          6.0211e+00,  7.0701e+00,  8.2328e+00, -6.7262e-01,  1.9928e+00,
          6.1402e+00,  8.1936e+00,  9.6244e+00,  5.7780e+00,  7.3482e+00,
          5.9585e+00,  4.7316e+00,  6.8416e+00,  5.9795e+00,  5.5956e+00,
          5.9323e+00,  2.1111e+00,  1.4652e+00,  8.8554e-01,  4.4850e+00,
          3.5257e+00,  2.4579e+00,  4.3400e+00,  2.0223e+00,  6.4774e-01,
          4.7156e+00,  3.4590e+00,  7.1831e+00,  4.7436e+00,  4.2672e+00,
          1.6289e+00,  3.4615e+00,  6.7122e+00,  5.8790e-01,  1.3742e+00,
          1.3688e+00,  3.2247e+00,  6.8753e+00,  4.3530e+00,  1.6009e+00,
          8.4536e-01,  2.4439e+00,  4.1623e+00,  3.3286e+00,  3.2780e+00,
          4.7525e+00, -5.1946e-01,  1.7833e+00,  3.7633e+00,  3.5638e+00,
          4.1142e+00,  3.6976e+00,  4.2101e+00,  4.0312e+00,  4.9528e-02,
          1.6990e+00, -8.4511e-01,  1.5074e+00, -3.1870e+00,  1.8452e-01,
          2.1716e+00, -1.8656e+00,  6.5751e-03, -1.0548e+00, -1.5605e+00,
         -4.6283e-01, -1.5900e-01, -1.0151e+00, -4.2977e+00, -3.7311e+00,
         -1.5589e+00, -3.8183e+00, -2.5595e+00, -1.5526e-02, -2.2373e+00,
          1.2717e+00, -4.2538e+00,  1.1434e+00,  3.2126e-01, -2.7942e+00,
         -2.4464e+00, -1.0087e+00,  1.4296e-01, -2.2763e+00, -1.3234e+00,
         -2.0704e+00, -2.3763e-01, -2.5481e+00, -5.7950e+00, -3.6973e+00,
          1.4904e+00, -1.8246e+00,  2.1165e+00,  3.0130e+00,  1.2361e+00,
         -1.6217e+00, -3.9710e+00, -2.4422e+00,  6.6252e-01,  1.2151e+00,
          3.6811e-01, -3.4711e+00,  1.6086e-01, -3.7224e+00,  1.2524e+00,
         -8.6643e-01, -1.1917e+00, -2.1036e+00, -3.0085e+00, -4.8923e-01,
         -1.7528e+00, -4.4281e+00,  1.6577e+00, -7.6456e-01,  8.6065e-01,
         -3.0681e+00, -3.4847e+00, -7.8672e-01, -2.6005e+00, -4.7651e+00,
         -6.7133e-01, -1.1589e+00, -1.6814e+00, -1.2055e+00, -3.0864e+00,
         -1.4279e+00, -2.4343e+00, -2.1092e+00,  3.2471e+00, -4.2305e+00,
          4.9427e-01, -1.6794e+00, -2.9394e+00, -1.1337e+00,  1.4760e+00,
          5.2855e-01,  3.1942e+00,  2.4808e+00, -3.5412e+00,  1.4006e+00,
          5.7073e-01, -2.5422e+00, -2.7718e+00, -3.2293e+00, -1.6909e+00,
         -4.2753e+00, -2.8405e+00, -8.4569e-01, -9.1594e-02, -1.9703e+00,
         -1.8617e+00, -1.8579e+00, -3.9402e-01,  1.5402e+00,  1.5703e+00,
          7.4631e-01,  4.4303e-01, -1.9921e+00, -4.0748e+00,  9.6965e-01,
         -5.8530e+00, -4.6589e+00, -2.0197e+00, -4.0734e+00, -2.1731e+00,
         -3.3965e+00,  2.8679e+00, -2.1023e+00, -4.2381e+00, -8.0827e-01,
         -6.9285e-01, -1.9204e-01, -3.0383e+00, -1.0123e+00, -4.3136e+00,
         -5.5568e-01, -2.1185e+00, -2.1683e+00, -2.0761e+00, -2.1345e+00,
          1.5192e+00, -3.9650e+00, -1.1895e+00, -1.2934e-01, -8.6590e-01,
         -4.5801e+00, -1.3559e+00,  4.0382e+00,  9.4199e-01, -7.3052e-01,
         -1.5282e+00, -3.9116e+00, -1.2497e+00, -4.5342e+00, -1.8137e+00,
         -8.2564e-01, -9.9667e-01, -5.8875e+00, -3.9113e+00, -2.7635e+00,
         -3.4327e+00, -1.1133e+00,  2.6593e+00, -1.3591e+00,  5.2568e-01,
         -1.3852e+00, -8.3544e-01, -2.7690e+00, -8.3257e-01,  2.7350e+00,
         -3.2370e+00, -1.0670e+00, -8.2764e-01, -3.3402e+00, -3.3149e+00,
         -2.7344e+00, -4.8077e+00, -3.2316e+00, -3.8773e+00, -3.8679e+00,
         -1.9632e+00,  1.6564e+00,  2.3484e-01,  6.3003e-01, -2.0969e+00,
         -2.2703e+00, -1.5379e+00,  6.0154e-01, -3.7179e+00, -5.0177e+00,
         -8.7338e-01, -2.1484e+00, -1.5078e+00,  1.8905e+00,  1.1027e+00,
         -2.1470e+00, -4.7254e+00, -3.6532e+00, -4.8842e-01, -2.3362e-01,
         -3.7390e+00, -1.9726e+00, -1.5602e-01, -2.3833e+00, -3.7737e+00,
         -3.5063e-01, -3.4452e+00, -2.9601e+00, -7.3000e-01, -2.9945e+00,
         -1.7534e+00,  1.0413e+00, -1.5125e+00, -2.6771e+00, -3.8380e+00,
         -1.9846e+00, -2.4278e+00, -3.2142e+00,  1.0556e-02, -4.8453e-01,
         -2.2661e-01,  9.1048e-01, -3.5351e+00, -2.9545e+00,  4.8782e-01,
          2.5567e-02, -3.0998e+00, -1.6497e+00, -8.2878e-01, -5.3635e-01,
         -2.4358e+00, -4.2480e-01,  7.4278e-01, -4.0402e+00,  1.1735e+00,
          5.8129e-01, -2.0090e+00, -2.8826e+00, -2.5860e+00, -4.0178e+00,
         -1.7412e+00, -4.2278e-01, -3.4167e+00, -2.3352e+00, -9.9088e-01,
         -2.9511e+00,  4.6856e-01,  1.9836e-01, -4.1482e+00, -3.4733e+00,
         -5.3823e-01,  5.3755e-01, -3.5317e+00, -2.1343e-01, -3.0918e+00,
         -4.0045e+00, -2.6729e+00, -1.7194e+00, -8.9523e-01, -1.2515e+00,
         -2.2815e+00, -2.7143e+00,  9.3076e-01, -1.8723e+00, -1.0931e+00,
         -1.2392e+00, -1.6287e+00,  1.0467e+00, -2.6629e+00, -6.5354e-01,
         -1.4839e+00, -3.9493e-01, -4.2546e+00, -3.5274e+00,  2.3910e+00,
         -1.6141e+00, -2.9245e+00,  6.0024e-02,  2.8201e+00, -1.6115e+00,
         -2.5698e+00, -3.3824e-01, -1.9538e+00,  1.6759e+00, -3.4129e+00,
         -8.4944e-01, -5.3942e+00, -4.3084e+00, -2.6003e+00, -1.3003e+00,
         -1.6216e+00, -8.7773e-02, -1.8071e+00, -2.8009e+00, -5.0578e+00,
         -5.8398e-01, -6.8323e-01,  1.3745e+00, -4.4957e-02,  8.4088e-01,
         -1.1767e+00,  2.7159e+00,  1.0685e+00,  8.6584e-01, -2.8475e+00,
         -1.4098e+00, -2.6652e+00, -2.2176e+00, -2.2032e+00, -9.6141e-01,
         -2.2910e+00, -5.8594e-01, -5.1589e+00, -3.1911e+00, -2.0288e+00,
          1.1415e+00, -2.4137e+00, -3.4595e+00,  3.1100e+00, -7.0075e-01,
          3.6223e-01, -3.9571e+00, -3.8539e+00, -4.2006e-01,  1.4059e+00,
          1.3269e+00, -6.0719e-01, -1.3551e+00,  1.2483e+00, -1.5715e+00,
         -1.8506e+00, -3.7271e+00, -3.2442e+00, -7.5767e-01, -4.6099e+00,
         -1.6196e+00, -1.7584e+00, -1.8818e+00, -3.7051e+00, -9.8861e-01,
         -1.8103e+00,  1.8940e+00, -3.1871e+00, -3.8744e-01, -7.7802e-01,
         -1.2127e+00, -4.1490e+00, -1.3700e-01, -3.1379e+00, -2.3973e+00,
         -9.4775e-01, -4.5859e+00, -1.5732e+00,  6.6341e-02, -3.3334e+00,
         -1.2954e+00,  6.8602e-01, -4.9185e+00,  1.3541e-01, -2.2144e+00,
          5.7199e-01, -2.8184e+00, -3.0135e+00, -1.6319e+00, -2.7972e-01,
         -1.5389e+00, -3.5360e-01, -1.2629e+00, -5.8149e-01, -1.4500e+00,
         -4.5739e+00,  9.6373e-02, -3.1266e+00, -3.0890e+00, -2.1368e+00,
         -1.0372e+00, -1.3417e+00, -3.9843e+00,  7.0480e-01, -2.4008e+00,
          6.6475e-01,  1.0263e+00, -2.6671e+00, -1.2952e+00, -2.0579e+00,
         -3.3846e+00,  8.0310e-01, -2.7560e+00, -7.8342e-01,  2.7858e-01,
         -3.9273e+00,  2.6031e+00, -1.0035e+00,  4.9589e+00, -1.1177e+00,
         -1.7592e+00, -1.8657e+00,  2.6113e-01, -1.8373e+00, -4.8104e+00,
         -1.0429e+00, -7.7238e-01, -2.6110e+00, -3.2568e+00,  2.0311e+00,
         -3.8353e+00, -5.2795e-01, -5.2831e-01,  1.9547e+00, -1.4401e+00,
         -2.9298e+00, -4.4282e+00,  1.0332e+00, -5.9902e+00, -3.0190e+00,
         -3.9790e+00, -4.2620e-01, -1.5887e+00, -5.7317e-01, -3.1101e+00,
         -1.2020e+00,  1.0448e-01, -1.3590e+00, -2.5443e+00, -2.2563e+00,
         -5.0676e+00, -3.3868e+00, -5.6691e-01, -1.8333e+00, -2.7960e+00,
          4.4627e+00, -1.6015e+00, -7.5632e-01, -3.4189e-01, -5.8684e-01,
         -1.9522e+00,  2.7446e+00, -6.4564e-01, -1.3988e+00,  5.7668e-01,
          2.5750e-01, -1.2864e+00, -6.0591e-01, -3.6603e-02,  2.4046e-01,
         -2.1905e+00, -3.6842e-01,  1.1016e+00, -4.6570e+00,  2.9951e+00,
          9.3286e-01, -2.1455e+00,  1.2122e+00, -2.0158e+00, -2.1998e+00,
         -8.3026e-01, -2.4585e+00, -2.4223e+00, -1.6924e+00, -2.4219e+00,
         -3.1174e-01, -6.6853e-01, -5.5423e-01,  2.3757e-01, -5.5134e-01,
         -1.9604e+00,  1.1411e+00, -1.7224e+00, -1.8111e+00, -1.7182e+00,
         -2.3697e+00, -1.1182e+00,  6.4689e-02, -1.1651e+00, -3.7028e-01,
          1.7332e+00,  5.5445e-01,  4.7268e+00, -2.0092e+00, -1.7669e+00,
         -9.3782e-01,  1.6595e-01, -3.7012e+00, -1.1998e+00,  6.3742e-01,
         -3.7211e+00, -2.3772e+00,  2.8461e+00, -1.3571e+00, -7.5556e-01,
         -3.1239e+00, -1.6149e-01, -1.5427e+00, -1.8126e+00, -4.2644e+00,
          1.1743e-01, -4.4410e+00,  2.1898e-01, -1.7405e+00, -2.7795e+00,
         -1.6831e+00,  1.1158e+00, -3.2907e+00, -4.6090e-01, -1.5244e-01,
          1.7547e-01, -3.3801e+00, -2.8505e+00, -7.7529e-01, -4.1805e+00,
         -2.7759e+00, -4.2791e+00, -3.2412e-01,  2.7245e-01, -9.4154e-01,
         -1.2348e+00, -3.1898e+00, -4.0709e+00, -4.0212e+00, -4.8485e+00,
         -4.1064e+00, -2.1683e+00, -2.6621e+00,  8.7375e-02,  6.0640e-01,
         -7.4588e-01, -2.4146e-01,  6.6811e-01, -3.1447e+00,  1.8716e-01,
         -3.0523e+00, -2.9519e+00, -1.9037e+00, -3.6433e+00, -1.9407e+00,
         -2.0451e+00,  1.6530e+00,  4.0582e+00,  9.0407e-02, -1.8562e+00,
         -8.4293e-01, -1.0571e+00, -2.5483e+00, -1.4612e+00, -1.5742e+00,
         -4.6275e-01,  3.3575e-02, -3.7355e+00, -1.2929e+00, -4.7127e-01,
         -1.1606e+00, -2.2105e+00, -3.4907e+00, -3.1589e+00,  1.6697e-01,
         -1.8420e+00, -2.2015e+00, -2.3846e+00, -2.6779e+00, -6.1846e-01,
         -3.9118e+00, -1.5903e+00, -4.2073e+00, -3.2916e+00, -2.8562e+00,
         -2.6752e+00, -1.6927e+00, -2.7804e+00, -2.4986e+00, -2.2285e+00,
         -2.6141e+00, -3.3771e-01, -1.7978e-01,  1.0369e+00, -3.8096e+00,
         -3.0294e-01, -1.3078e+00, -1.0266e+00, -2.1933e+00,  6.4659e-01,
         -5.8355e+00, -1.2190e+00, -1.0406e+00,  3.1217e+00, -3.1112e+00,
         -2.2144e+00, -3.3757e+00, -1.7512e+00, -1.9372e+00, -2.1872e+00,
         -7.1850e-03, -7.2920e-01, -3.0901e+00, -8.1158e-01, -3.1352e+00,
          9.6007e-01,  1.9606e+00, -8.8269e-01, -2.3824e+00,  4.2582e-01,
          2.5759e+00, -1.4890e+00, -4.9185e-01,  9.3949e-01,  2.9520e-01,
          8.1489e-01,  4.5056e-01, -1.9273e+00, -3.5705e+00,  5.3221e-01,
         -3.8415e+00,  2.8871e-02,  2.3233e+00,  1.2697e+00,  1.4064e+00,
          1.1511e+00, -1.5775e+00, -2.7433e+00, -4.9953e-01, -1.6016e-01,
          2.0827e+00, -2.1162e+00, -1.3580e+00,  1.7128e+00,  1.2620e+00]])
tensor([[ 2.6189e-01, -3.2182e-01, -3.2448e+00, -2.6860e+00, -4.6839e+00,
          5.2241e-01, -1.1889e+00, -6.8948e-01,  7.6645e-01,  5.1609e+00,
          8.0531e-01, -1.7769e+00,  2.8455e-01, -2.8760e+00, -2.2262e-01,
          1.9084e+00, -3.0015e+00, -1.8949e+00, -1.5596e-01, -3.3442e+00,
          2.3090e+00,  2.2848e+00, -4.1331e-01,  2.8816e+00,  4.1803e+00,
          4.4940e+00,  2.8617e+00,  9.1770e-01,  2.3275e+00, -9.9746e-02,
          1.3708e+00, -3.3050e-01,  2.6769e+00,  1.7068e+00,  8.7772e-01,
          2.9449e+00,  3.0933e+00,  8.5919e-01, -3.7731e-01, -7.5527e-01,
         -2.6772e+00, -3.7304e-01,  5.2597e-01,  2.0509e-01, -3.4425e-01,
          2.1736e+00, -3.2690e+00,  9.2514e-01,  1.3438e+00,  4.5686e+00,
          2.4359e+00,  1.0632e+00, -8.7950e-01, -3.1384e-01,  2.0161e-01,
         -2.2090e+00, -2.0251e+00, -4.1708e-01,  2.6467e-01, -1.7722e-01,
          1.9317e+00,  1.2986e+00,  2.0540e+00,  1.7142e+00,  5.4743e-01,
          9.6930e-01,  3.0089e+00,  1.0223e-01,  2.8031e+00,  1.2850e+00,
         -1.3946e+00, -2.2639e+00, -2.3587e+00,  9.8057e-01, -1.7959e+00,
         -2.5491e+00, -5.5630e-01, -1.2876e+00,  9.9942e-01, -4.0789e-01,
          2.9375e+00, -1.0743e+00,  1.1911e+00,  4.0590e+00, -1.9792e-01,
         -2.0813e-01,  2.1213e+00,  6.9606e-01, -4.8181e-01, -1.7059e+00,
          1.5295e+00, -3.1047e+00, -4.5273e+00, -8.8854e-01, -2.8557e+00,
         -3.9922e+00, -2.6561e+00,  3.8512e-01, -1.4084e+00,  1.4643e+00,
          9.7863e-01,  4.5575e+00,  1.5321e+00,  1.7328e+00,  8.7440e+00,
          2.8698e+00,  1.0001e+01, -2.9005e+00, -2.6103e+00, -1.8206e+00,
          1.8319e+00, -5.8676e-01,  2.7004e+00,  1.3705e+00,  5.3706e-01,
          2.3167e-01,  2.1131e-01, -1.3007e+00, -2.5510e+00, -1.3400e+00,
         -1.0061e+00, -1.8610e+00, -1.2960e+00, -7.8586e-01, -7.7954e-01,
          3.7214e+00,  4.5626e-01, -1.4675e+00,  7.8855e-01, -1.6993e+00,
         -2.1480e+00, -1.6803e+00, -1.5053e-01, -1.5953e+00,  1.2517e+00,
          5.3027e-01,  2.7792e-01,  1.1689e-01, -2.2550e+00,  3.5156e-02,
         -4.0383e-01, -6.4793e-01,  3.8899e-01, -7.8476e-01, -1.1585e+00,
          6.0298e+00, -1.1194e+00,  8.5690e-01, -1.2420e+00, -4.4445e-01,
          3.5870e+00,  3.0712e+00, -2.8170e+00, -1.8417e+00, -4.4687e+00,
         -4.7920e+00, -2.4356e+00,  4.8547e-01,  2.8554e+00,  5.0171e+00,
          2.6400e+00,  1.6412e+00,  6.0157e-01,  3.3100e+00,  6.1372e+00,
